
&#160;

Apple Inc. | 2015 Form 10-K | 45 

Warranty Costs 

The Company generally provides for the estimated cost of hardware and software warranties at the time the related revenue is recognized. The Company assesses the adequacy of its accrued warranty liabilities and adjusts the amounts as necessary based on actual experience and changes in future estimates. 

Software Development Costs 

Research and development (&#147;R&#38;D&#148;) costs are expensed as incurred. Development costs of computer software to be sold, leased, or otherwise marketed are subject to capitalization beginning when a product&#146;s technological feasibility has been established and ending when a product is available for general release to customers. In most instances, the Company&#146;s products are released soon after technological feasibility has been established and as a result software development costs were expensed as incurred. 

Advertising Costs 

Advertising costs are expensed as incurred and included in selling, general and administrative expenses. Advertising expense was $1.8 billion, $1.2 billion and $1.1 billion for 2015, 2014 and 2013, respectively. 

Share-based Compensation 

The Company recognizes expense related to share-based payment transactions in which it receives employee services in exchange for (a) equity instruments of the Company or (b) liabilities that are based on the fair value of the Company&#146;s equity instruments or that may be settled by the issuance of such equity instruments. Share-based compensation cost for restricted stock and restricted stock units (&#147;RSUs&#148;) is measured based on the closing fair market value of the Company&#146;s common stock on the date of grant. The Company recognizes share-based compensation cost over the award&#146;s requisite service period on a straight-line basis for time-based RSUs and on a graded basis for RSUs that are contingent on the achievement of performance conditions. The Company recognizes a benefit from share-based compensation in the Consolidated Statements of Shareholders&#146; Equity if an excess tax benefit is realized. In addition, the Company recognizes the indirect effects of share-based compensation on R&#38;D tax credits, foreign tax credits and domestic manufacturing deductions in the Consolidated Statements of Operations. Further information regarding share-based compensation can be found in Note 9, &#147;Benefit Plans.&#148; 

Income Taxes 

The provision for income taxes is computed using the asset and liability method, under which deferred tax assets and liabilities are recognized for the expected future tax consequences of temporary differences between the financial reporting and tax bases of assets and liabilities and for operating losses and tax credit carryforwards. Deferred tax assets and liabilities are measured using the currently enacted tax rates that apply to taxable income in effect for the years in which those tax assets and liabilities are expected to be realized or settled. The Company records a valuation allowance to reduce deferred tax assets to the amount that is believed more likely than not to be realized. 

The Company recognizes the tax benefit from an uncertain tax position only if it is more likely than not the tax position will be sustained on examination by the taxing authorities, based on the technical merits of the position. The tax benefits recognized in the financial statements from such positions are then measured based on the largest benefit that has a greater than 50% likelihood of being realized upon settlement. See Note 5, &#147;Income Taxes&#148; for additional information. 

Earnings Per Share 

Basic earnings per share is computed by dividing income available to common shareholders by the weighted-average number of shares of common stock outstanding during the period. Diluted earnings per share is computed by dividing income available to common shareholders by the weighted-average number of shares of common stock outstanding during the period increased to include the number of additional shares of common stock that would have been outstanding if the potentially dilutive securities had been issued. Potentially dilutive securities include outstanding stock options, shares to be purchased under the Company&#146;s employee stock purchase plan, unvested restricted stock and unvested RSUs. The dilutive effect of potentially dilutive securities is reflected in diluted earnings per share by application of the treasury stock method. Under the treasury stock method, an increase in the fair market value of the Company&#146;s common stock can result in a greater dilutive effect from potentially dilutive securities. 

&#160;

Apple Inc. | 2015 Form 10-K | 46 

The following table shows the computation of basic and diluted earnings per share for 2015, 2014 and 2013 (net income in millions and shares in thousands): 

&#160;

##TABLE_START &#160; &#160; 2015 &#160; &#160; 2014 &#160; &#160; 2013 &#160; Numerator:

&#160; &#160; &#160; Net income

&#160; $ 53,394 &#160; &#160; $ 39,510 &#160; &#160; $ 37,037 &#160; Denominator:

&#160; &#160; &#160; Weighted-average shares outstanding

&#160; &#160; 5,753,421 &#160; &#160; &#160; 6,085,572 &#160; &#160; &#160; 6,477,320 &#160; Effect of dilutive securities

&#160; &#160; 39,648 &#160; &#160; &#160; 37,091 &#160; &#160; &#160; 44,314 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; Weighted-average diluted shares

&#160; &#160; 5,793,069 &#160; &#160; &#160; 6,122,663 &#160; &#160; &#160; 6,521,634 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; Basic earnings per share

&#160; $ 9.28 &#160; &#160; $ 6.49 &#160; &#160; $ 5.72 &#160; Diluted earnings per share

&#160; $ 9.22 &#160; &#160; $ 6.45 &#160; &#160; $ 5.68 &#160; ##TABLE_END Potentially dilutive securities whose effect would have been antidilutive are excluded from the computation of diluted earnings per share. 

Financial Instruments 

Cash Equivalents and Marketable Securities 

All highly liquid investments with maturities of three months or less at the date of purchase are classified as cash equivalents. The Company&#146;s marketable debt and equity securities have been classified and accounted for as available-for-sale. Management determines the appropriate classification of its investments at the time of purchase and reevaluates the classifications at each balance sheet date. The Company classifies its marketable debt securities as either short-term or long-term based on each instrument&#146;s underlying contractual maturity date. Marketable debt securities with maturities of 12 months or less are classified as short-term and marketable debt securities with maturities greater than 12 months are classified as long-term. Marketable equity securities, including mutual funds, are classified as either short-term or long-term based on the nature of each security and its availability for use in current operations. The Company&#146;s marketable debt and equity securities are carried at fair value, with unrealized gains and losses, net of taxes, reported as a component of accumulated other comprehensive income (&#147;AOCI&#148;) in shareholders&#146; equity, with the exception of unrealized losses believed to be other-than-temporary which are reported in earnings in the current period. The cost of securities sold is based upon the specific identification method. 

Derivative Financial Instruments 

The Company accounts for its derivative instruments as either assets or liabilities and carries them at fair value. 

For derivative instruments that hedge the exposure to variability in expected future cash flows that are designated as cash flow hedges, the effective portion of the gain or loss on the derivative instrument is reported as a component of AOCI in shareholders&#146; equity and reclassified into earnings in the same period or periods during which the hedged transaction affects earnings. The ineffective portion of the gain or loss on the derivative instrument, if any, is recognized in earnings in the current period. To receive hedge accounting treatment, cash flow hedges must be highly effective in offsetting changes to expected future cash flows on hedged transactions. For options designated as cash flow hedges, changes in the time value are excluded from the assessment of hedge effectiveness and are recognized in earnings. 

For derivative instruments that hedge the exposure to changes in the fair value of an asset or a liability and that are designated as fair value hedges, both the net gain or loss on the derivative instrument as well as the offsetting gain or loss on the hedged item are recognized in earnings in the current period. 

For derivative instruments and foreign currency debt that hedge the exposure to changes in foreign currency exchange rates used for translation of the net investment in a foreign operation and that are designated as a net investment hedge, the net gain or loss on the effective portion of the derivative instrument is reported in the same manner as a foreign currency translation adjustment. For forward exchange contracts designated as net investment hedges, the Company excludes changes in fair value relating to changes in the forward carry component from its definition of effectiveness. Accordingly, any gains or losses related to this forward carry component are recognized in earnings in the current period. 

Derivatives that do not qualify as hedges are adjusted to fair value through earnings in the current period. 

&#160;

Apple Inc. | 2015 Form 10-K | 47 

Allowance for Doubtful Accounts 

The Company records its allowance for doubtful accounts based upon its assessment of various factors, including historical experience, age of the accounts receivable balances, credit quality of the Company&#146;s customers, current economic conditions and other factors that may affect the customers&#146; ability to pay. 

Inventories 

Inventories are stated at the lower of cost, computed using the first-in, first-out method and net realizable value. Any adjustments to reduce the cost of inventories to their net realizable value are recognized in earnings in the current period. As of September 26, 2015 and September 27, 2014, the Company&#146;s inventories consist primarily of finished goods. 

Property, Plant and Equipment 

Property, plant and equipment are stated at cost. Depreciation is computed by use of the straight-line method over the estimated useful lives of the assets, which for buildings is the lesser of 30 years or the remaining life of the underlying building; between one to five years for machinery and equipment, including product tooling and manufacturing process equipment; and the shorter of lease terms or ten years for leasehold improvements. The Company capitalizes eligible costs to acquire or develop internal-use software that are incurred subsequent to the preliminary project stage. Capitalized costs related to internal-use software are amortized using the straight-line method over the estimated useful lives of the assets, which range from three to five years. Depreciation and amortization expense on property and equipment was $9.2 billion, $6.9 billion and $5.8 billion during 2015, 2014 and 2013, respectively. 

Long-Lived Assets Including Goodwill and Other Acquired Intangible Assets 

The Company reviews property, plant and equipment, inventory component prepayments and certain identifiable intangibles, excluding goodwill, for impairment. Long-lived assets are reviewed for impairment whenever events or changes in circumstances indicate the carrying amount of an asset may not be recoverable. Recoverability of these assets is measured by comparison of their carrying amounts to future undiscounted cash flows the assets are expected to generate. If property, plant and equipment, inventory component prepayments and certain identifiable intangibles are considered to be impaired, the impairment to be recognized equals the amount by which the carrying value of the assets exceeds its fair value. 

The Company does not amortize goodwill and intangible assets with indefinite useful lives, rather such assets are required to be tested for impairment at least annually or sooner whenever events or changes in circumstances indicate that the assets may be impaired. The Company performs its goodwill and intangible asset impairment tests in the fourth quarter of each year. The Company did not recognize any impairment charges related to goodwill or indefinite lived intangible assets during 2015, 2014 and 2013. The Company established reporting units based on its current reporting structure. For purposes of testing goodwill for impairment, goodwill has been allocated to these reporting units to the extent it relates to each reporting unit. In 2015 and 2014, the Company&#146;s goodwill was primarily allocated to the Americas and Europe reporting units. 

The Company amortizes its intangible assets with definite useful lives over their estimated useful lives and reviews these assets for impairment. The Company typically amortizes its acquired intangible assets with definite useful lives over periods from three to seven years. 

Fair Value Measurements 

The Company applies fair value accounting for all financial assets and liabilities and non-financial assets and liabilities that are recognized or disclosed at fair value in the financial statements on a recurring basis. The Company defines fair value as the price that would be received from selling an asset or paid to transfer a liability in an orderly transaction between market participants at the measurement date. When determining the fair value measurements for assets and liabilities, which are required to be recorded at fair value, the Company considers the principal or most advantageous market in which the Company would transact and the market-based risk measurements or assumptions that market participants would use in pricing the asset or liability, such as risks inherent in valuation techniques, transfer restrictions and credit risk. Fair value is estimated by applying the following hierarchy, which prioritizes the inputs used to measure fair value into three levels and bases the categorization within the hierarchy upon the lowest level of input that is available and significant to the fair value measurement: 

Level 1 &#150; Quoted prices in active markets for identical assets or liabilities. 

Level 2 &#150; Observable inputs other than quoted prices in active markets for identical assets and liabilities, quoted prices for identical or similar assets or liabilities in inactive markets, or other inputs that are observable or can be corroborated by observable market data for substantially the full term of the assets or liabilities. 

Level 3 &#150; Inputs that are generally unobservable and typically reflect management&#146;s estimate of assumptions that market participants would use in pricing the asset or liability. 

&#160;

Apple Inc. | 2015 Form 10-K | 48 

The Company&#146;s valuation techniques used to measure the fair value of money market funds and certain marketable equity securities were derived from quoted prices in active markets for identical assets or liabilities. The valuation techniques used to measure the fair value of the Company&#146;s debt instruments and all other financial instruments, all of which have counterparties with high credit ratings, were valued based on quoted market prices or model driven valuations using significant inputs derived from or corroborated by observable market data. 

In accordance with the fair value accounting requirements, companies may choose to measure eligible financial instruments and certain other items at fair value. The Company has not elected the fair value option for any eligible financial instruments. 

Foreign Currency Translation and Remeasurement 

The Company translates the assets and liabilities of its non-U.S. dollar functional currency subsidiaries into U.S. dollars using exchange rates in effect at the end of each period. Revenue and expenses for these subsidiaries are translated using rates that approximate those in effect during the period. Gains and losses from these translations are recognized in foreign currency translation included in AOCI in shareholders&#146; equity. The Company&#146;s subsidiaries that use the U.S. dollar as their functional currency remeasure monetary assets and liabilities at exchange rates in effect at the end of each period, and inventories, property and nonmonetary assets and liabilities at historical rates. 

Note 2 &#150; Financial Instruments 

Cash, Cash Equivalents and Marketable Securities 

The following tables show the Company&#146;s cash and available-for-sale securities&#146; adjusted cost, gross unrealized gains, gross unrealized losses and fair value by significant investment category recorded as cash and cash equivalents or short- or long-term marketable securities as of September 26, 2015 and September 27, 2014 (in millions): 

&#160;

##TABLE_START &#160; &#160; &#160; &#160; &#160; &#160; &#160; &#160; &#160; 2015 &#160; &#160; &#160; Adjusted Cost &#160; &#160; Unrealized Gains &#160; &#160; Unrealized Losses &#160; &#160; Fair Value &#160; &#160; Cash and Cash Equivalents &#160; &#160; Short-Term Marketable Securities &#160; &#160; Long-Term Marketable Securities &#160; Cash

&#160; $ 11,389 &#160; &#160; $ 0 &#160; &#160; $ 0 &#160; &#160; $ 11,389 &#160; &#160; $ 11,389 &#160; &#160; $ 0 &#160; &#160; $ 0 &#160; &#160; &#160; &#160; &#160; &#160; &#160; &#160; Level 1:

&#160; &#160; &#160; &#160; &#160; &#160; &#160; Money market funds

&#160; &#160; 1,798 &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; &#160; &#160; 1,798 &#160; &#160; &#160; 1,798 &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; Mutual funds

&#160; &#160; 1,772 &#160; &#160; &#160; 0 &#160; &#160; &#160; (144 ) &#160; &#160; 1,628 &#160; &#160; &#160; 0 &#160; &#160; &#160; 1,628 &#160; &#160; &#160; 0 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; Subtotal

&#160; &#160; 3,570 &#160; &#160; &#160; 0 &#160; &#160; &#160; (144 ) &#160; &#160; 3,426 &#160; &#160; &#160; 1,798 &#160; &#160; &#160; 1,628 &#160; &#160; &#160; 0 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160; &#160; &#160; &#160; &#160; &#160; Level 2:

&#160; &#160; &#160; &#160; &#160; &#160; &#160; U.S. Treasury securities

&#160; &#160; 34,902 &#160; &#160; &#160; 181 &#160; &#160; &#160; (1 ) &#160; &#160; 35,082 &#160; &#160; &#160; 0 &#160; &#160; &#160; 3,498 &#160; &#160; &#160; 31,584 &#160; U.S. agency securities

&#160; &#160; 5,864 &#160; &#160; &#160; 14 &#160; &#160; &#160; 0 &#160; &#160; &#160; 5,878 &#160; &#160; &#160; 841 &#160; &#160; &#160; 767 &#160; &#160; &#160; 4,270 &#160; Non-U.S. government securities

&#160; &#160; 6,356 &#160; &#160; &#160; 45 &#160; &#160; &#160; (167 ) &#160; &#160; 6,234 &#160; &#160; &#160; 43 &#160; &#160; &#160; 135 &#160; &#160; &#160; 6,056 &#160; Certificates of deposit and time deposits

&#160; &#160; 4,347 &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; &#160; &#160; 4,347 &#160; &#160; &#160; 2,065 &#160; &#160; &#160; 1,405 &#160; &#160; &#160; 877 &#160; Commercial paper

&#160; &#160; 6,016 &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; &#160; &#160; 6,016 &#160; &#160; &#160; 4,981 &#160; &#160; &#160; 1,035 &#160; &#160; &#160; 0 &#160; Corporate securities

&#160; &#160; 116,908 &#160; &#160; &#160; 242 &#160; &#160; &#160; (985 ) &#160; &#160; 116,165 &#160; &#160; &#160; 3 &#160; &#160; &#160; 11,948 &#160; &#160; &#160; 104,214 &#160; Municipal securities

&#160; &#160; 947 &#160; &#160; &#160; 5 &#160; &#160; &#160; 0 &#160; &#160; &#160; 952 &#160; &#160; &#160; 0 &#160; &#160; &#160; 48 &#160; &#160; &#160; 904 &#160; Mortgage- and asset-backed securities

&#160; &#160; 16,121 &#160; &#160; &#160; 87 &#160; &#160; &#160; (31 ) &#160; &#160; 16,177 &#160; &#160; &#160; 0 &#160; &#160; &#160; 17 &#160; &#160; &#160; 16,160 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; Subtotal

&#160; &#160; 191,461 &#160; &#160; &#160; 574 &#160; &#160; &#160; (1,184 ) &#160; &#160; 190,851 &#160; &#160; &#160; 7,933 &#160; &#160; &#160; 18,853 &#160; &#160; &#160; 164,065 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; Total

&#160; $ 206,420 &#160; &#160; $ 574 &#160; &#160; $ (1,328 ) &#160; $ 205,666 &#160; &#160; $ 21,120 &#160; &#160; $ 20,481 &#160; &#160; $ 164,065 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; ##TABLE_END &#160;

Apple Inc. | 2015 Form 10-K | 49 

##TABLE_START &#160; &#160; &#160; &#160; &#160; &#160; &#160; &#160; &#160; 2014 &#160; &#160; &#160; Adjusted Cost &#160; &#160; Unrealized Gains &#160; &#160; Unrealized Losses &#160; &#160; Fair Value &#160; &#160; Cash and Cash Equivalents &#160; &#160; Short-Term Marketable Securities &#160; &#160; Long-Term Marketable Securities &#160; Cash

&#160; $ 10,232 &#160; &#160; $ 0 &#160; &#160; $ 0 &#160; &#160; $ 10,232 &#160; &#160; $ 10,232 &#160; &#160; $ 0 &#160; &#160; $ 0 &#160; &#160; &#160; &#160; &#160; &#160; &#160; &#160; Level 1:

&#160; &#160; &#160; &#160; &#160; &#160; &#160; Money market funds

&#160; &#160; 1,546 &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; &#160; &#160; 1,546 &#160; &#160; &#160; 1,546 &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; Mutual funds

&#160; &#160; 2,531 &#160; &#160; &#160; 1 &#160; &#160; &#160; (132 ) &#160; &#160; 2,400 &#160; &#160; &#160; 0 &#160; &#160; &#160; 2,400 &#160; &#160; &#160; 0 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; Subtotal

&#160; &#160; 4,077 &#160; &#160; &#160; 1 &#160; &#160; &#160; (132 ) &#160; &#160; 3,946 &#160; &#160; &#160; 1,546 &#160; &#160; &#160; 2,400 &#160; &#160; &#160; 0 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160; &#160; &#160; &#160; &#160; &#160; Level 2:

&#160; &#160; &#160; &#160; &#160; &#160; &#160; U.S. Treasury securities

&#160; &#160; 23,140 &#160; &#160; &#160; 15 &#160; &#160; &#160; (9 ) &#160; &#160; 23,146 &#160; &#160; &#160; 12 &#160; &#160; &#160; 607 &#160; &#160; &#160; 22,527 &#160; U.S. agency securities

&#160; &#160; 7,373 &#160; &#160; &#160; 3 &#160; &#160; &#160; (11 ) &#160; &#160; 7,365 &#160; &#160; &#160; 652 &#160; &#160; &#160; 157 &#160; &#160; &#160; 6,556 &#160; Non-U.S. government securities

&#160; &#160; 6,925 &#160; &#160; &#160; 69 &#160; &#160; &#160; (69 ) &#160; &#160; 6,925 &#160; &#160; &#160; 0 &#160; &#160; &#160; 204 &#160; &#160; &#160; 6,721 &#160; Certificates of deposit and time deposits

&#160; &#160; 3,832 &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; &#160; &#160; 3,832 &#160; &#160; &#160; 1,230 &#160; &#160; &#160; 1,233 &#160; &#160; &#160; 1,369 &#160; Commercial paper

&#160; &#160; 475 &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; &#160; &#160; 475 &#160; &#160; &#160; 166 &#160; &#160; &#160; 309 &#160; &#160; &#160; 0 &#160; Corporate securities

&#160; &#160; 85,431 &#160; &#160; &#160; 296 &#160; &#160; &#160; (241 ) &#160; &#160; 85,486 &#160; &#160; &#160; 6 &#160; &#160; &#160; 6,298 &#160; &#160; &#160; 79,182 &#160; Municipal securities

&#160; &#160; 940 &#160; &#160; &#160; 8 &#160; &#160; &#160; 0 &#160; &#160; &#160; 948 &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; &#160; &#160; 948 &#160; Mortgage- and asset-backed securities

&#160; &#160; 12,907 &#160; &#160; &#160; 26 &#160; &#160; &#160; (49 ) &#160; &#160; 12,884 &#160; &#160; &#160; 0 &#160; &#160; &#160; 25 &#160; &#160; &#160; 12,859 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; Subtotal

&#160; &#160; 141,023 &#160; &#160; &#160; 417 &#160; &#160; &#160; (379 ) &#160; &#160; 141,061 &#160; &#160; &#160; 2,066 &#160; &#160; &#160; 8,833 &#160; &#160; &#160; 130,162 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; Total

&#160; $ 155,332 &#160; &#160; $ 418 &#160; &#160; $ (511 ) &#160; $ 155,239 &#160; &#160; $ 13,844 &#160; &#160; $ 11,233 &#160; &#160; $ 130,162 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; ##TABLE_END The Company may sell certain of its marketable securities prior to their stated maturities for strategic reasons including, but not limited to, anticipation of credit deterioration and duration management. The maturities of the Company&#146;s long-term marketable securities generally range from one to five years. 

As of September 26, 2015, the Company considers the declines in market value of its marketable securities investment portfolio to be temporary in nature and does not consider any of its investments other-than-temporarily impaired. The Company typically invests in highly-rated securities, and its investment policy generally limits the amount of credit exposure to any one issuer. The policy generally requires investments to be investment grade, with the primary objective of minimizing the potential risk of principal loss. Fair values were determined for each individual security in the investment portfolio. When evaluating an investment for other-than-temporary impairment the Company reviews factors such as the length of time and extent to which fair value has been below its cost basis, the financial condition of the issuer and any changes thereto, changes in market interest rates and the Company&#146;s intent to sell, or whether it is more likely than not it will be required to sell the investment before recovery of the investment&#146;s cost basis. 

Derivative Financial Instruments 

The Company may use derivatives to partially offset its business exposure to foreign currency and interest rate risk on expected future cash flows, on net investments in certain foreign subsidiaries and on certain existing assets and liabilities. However, the Company may choose not to hedge certain exposures for a variety of reasons including, but not limited to, accounting considerations and the prohibitive economic cost of hedging particular exposures. There can be no assurance the hedges will offset more than a portion of the financial impact resulting from movements in foreign currency exchange or interest rates. 

To help protect gross margins from fluctuations in foreign currency exchange rates, certain of the Company&#146;s subsidiaries whose functional currency is the U.S. dollar may hedge a portion of forecasted foreign currency revenue, and subsidiaries whose functional currency is not the U.S. dollar and who sell in local currencies may hedge a portion of forecasted inventory purchases not denominated in the subsidiaries&#146; functional currencies. The Company may enter into forward contracts, option contracts or other instruments to manage this risk and may designate these instruments as cash flow hedges. The Company typically hedges portions of its forecasted foreign currency exposure associated with revenue and inventory purchases, typically for up to 12 months. 

To help protect the net investment in a foreign operation from adverse changes in foreign currency exchange rates, the Company may enter into foreign currency forward and option contracts to offset the changes in the carrying amounts of these investments due to fluctuations in foreign currency exchange rates. In addition, the Company may use non-derivative financial instruments, such as its foreign currency-denominated debt, as economic hedges of its net investments in certain foreign subsidiaries. In both of these cases, the Company designates these instruments as net investment hedges. 

&#160;

Apple Inc. | 2015 Form 10-K | 50 

The Company may also enter into non-designated foreign currency contracts to partially offset the foreign currency exchange gains and losses generated by the re-measurement of certain assets and liabilities denominated in non-functional currencies. 

The Company may enter into interest rate swaps, options, or other instruments to manage interest rate risk. These instruments may offset a portion of changes in income or expense, or changes in fair value of the Company&#146;s term debt or investments. The Company designates these instruments as either cash flow or fair value hedges. The Company&#146;s hedged interest rate transactions as of September 26, 2015 are expected to be recognized within 10 years. 

Cash Flow Hedges 

The effective portions of cash flow hedges are recorded in AOCI until the hedged item is recognized in earnings. Deferred gains and losses associated with cash flow hedges of foreign currency revenue are recognized as a component of net sales in the same period as the related revenue is recognized, and deferred gains and losses related to cash flow hedges of inventory purchases are recognized as a component of cost of sales in the same period as the related costs are recognized. Deferred gains and losses associated with cash flow hedges of interest income or expense are recognized in other income/(expense), net in the same period as the related income or expense is recognized. The ineffective portions and amounts excluded from the effectiveness testing of cash flow hedges are recognized in other income/(expense), net. 

Derivative instruments designated as cash flow hedges must be de-designated as hedges when it is probable the forecasted hedged transaction will not occur in the initially identified time period or within a subsequent two-month time period. Deferred gains and losses in AOCI associated with such derivative instruments are reclassified immediately into other income/(expense), net. Any subsequent changes in fair value of such derivative instruments are reflected in other income/(expense), net unless they are re-designated as hedges of other transactions. 

Net Investment Hedges 

The effective portions of net investment hedges are recorded in other comprehensive income (&#147;OCI&#148;) as a part of the cumulative translation adjustment. The ineffective portions and amounts excluded from the effectiveness testing of net investment hedges are recognized in other income/(expense), net. 

Fair Value Hedges 

Gains and losses related to changes in fair value hedges are recognized in earnings along with a corresponding loss or gain related to the change in value of the underlying hedged item. 

Non-Designated Derivatives 

Derivatives that are not designated as hedging instruments are adjusted to fair value through earnings in the financial statement line item to which the derivative relates. 

The Company records all derivatives in the Consolidated Balance Sheets at fair value. The Company&#146;s accounting treatment for these derivative instruments is based on its hedge designation. The following tables show the Company&#146;s derivative instruments at gross fair value as of September 26, 2015 and September 27, 2014 (in millions): 

&#160;

##TABLE_START &#160; &#160; 2015 &#160; &#160; Fair Value of Derivatives Designated as Hedge Instruments &#160; Fair Value of Derivatives Not Designated as Hedge Instruments &#160; Total Fair Value Derivative assets (1) :

&#160; &#160; &#160; &#160; &#160; &#160; Foreign exchange contracts

&#160; &#160; $ 1,442 &#160; &#160; &#160; $ 109 &#160; &#160; &#160; $ 1,551 &#160; Interest rate contracts

&#160; &#160; $ 394 &#160; &#160; &#160; $ 0 &#160; &#160; &#160; $ 394 &#160; Derivative liabilities (2) :

&#160; &#160; &#160; &#160; &#160; &#160; Foreign exchange contracts

&#160; &#160; $ 905 &#160; &#160; &#160; $ 94 &#160; &#160; &#160; $ 999 &#160; Interest rate contracts

&#160; &#160; $ 13 &#160; &#160; &#160; $ 0 &#160; &#160; &#160; $ 13 &#160; ##TABLE_END &#160;

Apple Inc. | 2015 Form 10-K | 51 

##TABLE_START &#160; &#160; 2014 &#160; &#160; Fair Value of Derivatives Designated as Hedge Instruments &#160; Fair Value of Derivatives Not Designated as Hedge Instruments &#160; Total Fair Value Derivative assets (1) :

&#160; &#160; Foreign exchange contracts

&#160; &#160; $ 1,332 &#160; &#160; &#160; $ 222 &#160; &#160; &#160; $ 1,554 &#160; Interest rate contracts

&#160; &#160; $ 81 &#160; &#160; &#160; $ 0 &#160; &#160; &#160; $ 81 &#160; Derivative liabilities (2) :

&#160; &#160; Foreign exchange contracts

&#160; &#160; $ 41 &#160; &#160; &#160; $ 40 &#160; &#160; &#160; $ 81 &#160; ##TABLE_END &#160;

##TABLE_START &#160; (1) &#160; The fair value of derivative assets is measured using Level 2 fair value inputs and is recorded as other current assets in the Consolidated Balance Sheets. 

&#160; ##TABLE_END &#160;

##TABLE_START &#160; (2) &#160; The fair value of derivative liabilities is measured using Level 2 fair value inputs and is recorded as accrued expenses in the Consolidated Balance Sheets. 

&#160; ##TABLE_END The following table shows the pre-tax gains and losses of the Company&#146;s derivative and non-derivative instruments designated as cash flow, net investment and fair value hedges on OCI and the Consolidated Statements of Operations for 2015, 2014 and 2013 (in millions): 

&#160;

