
The Company records reductions to revenue for estimated commitments related to price protection and other customer incentive programs. For transactions involving price protection, the Company recognizes revenue net of the estimated amount to be refunded. For the Company&#8217;s other customer incentive programs, the estimated cost of these programs is recognized at the later of the date at which the Company has sold the product or the date at which the program is offered. The Company also records reductions to revenue for expected future product returns based on the Company&#8217;s historical experience. Revenue is recorded net of taxes collected from customers that are remitted to governmental authorities, with the collected taxes recorded as current liabilities until remitted to the relevant government authority. 

Revenue Recognition for Arrangements with Multiple Deliverables 

For multi-element arrangements that include hardware products containing software essential to the hardware product&#8217;s functionality, undelivered software elements that relate to the hardware product&#8217;s essential software, and undelivered non-software services, the Company allocates revenue to all deliverables based on their relative selling prices. In such circumstances, the Company uses a hierarchy to determine the selling price to be used for allocating revenue to deliverables: (i) vendor-specific objective evidence of fair value (&#8220;VSOE&#8221;), (ii) third-party evidence of selling price (&#8220;TPE&#8221;) and (iii) best estimate of selling price (&#8220;ESP&#8221;). VSOE generally exists only when the Company sells the deliverable separately and is the price actually charged by the Company for that deliverable. ESPs reflect the Company&#8217;s best estimates of what the selling prices of elements would be if they were sold regularly on a stand-alone basis. For multi-element arrangements accounted for in accordance with industry specific software accounting guidance, the Company allocates revenue to all deliverables based on the VSOE of each element, and if VSOE does not exist revenue is recognized when elements lacking VSOE are delivered. 

For sales of qualifying versions of iPhone, iPad, iPod touch, Mac, Apple Watch and Apple TV, the Company has indicated it may from time to time provide future unspecified software upgrades to the device&#8217;s essential software and/or non-software services free of charge. The Company has identified up to three &#32;deliverables regularly included in arrangements involving the sale of these devices. The first deliverable, which represents the substantial portion of the allocated sales price, is the hardware and software essential to the functionality of the hardware device delivered at the time of sale. The second deliverable is the embedded right included with qualifying devices to receive on a when-and-if-available basis, future unspecified software upgrades relating to the product&#8217;s essential software. The third deliverable is the non-software services to be provided to qualifying devices. The Company allocates revenue between these deliverables using the relative selling price method. Because the Company has neither VSOE nor TPE for these deliverables, the allocation of revenue is based on the Company&#8217;s ESPs. Revenue allocated to the delivered hardware and the related essential software is recognized at the time of sale provided the other conditions for revenue recognition have been met. Revenue allocated to the embedded unspecified software upgrade rights and the non-software services is deferred and recognized on a straight-line basis over the estimated period the software upgrades and non-software services are expected to be provided. Cost of sales related to delivered hardware and related essential software, including estimated warranty costs, are recognized at the time of sale. Costs incurred to provide non-software services are recognized as cost of sales as incurred, and engineering and sales and marketing costs are recognized as operating expenses as incurred. 

The Company&#8217;s process for determining its ESP for deliverables without VSOE or TPE considers multiple factors that may vary depending upon the unique facts and circumstances related to each deliverable including, where applicable, prices charged by the Company and market trends in the pricing for similar offerings, product specific business objectives, length of time a particular version of a device has been available, estimated cost to provide the non-software services and the relative ESP of the upgrade rights and non-software services as compared to the total selling price of the product. 

Shipping Costs 

Amounts billed to customers related to shipping and handling are classified as revenue, and the Company&#8217;s shipping and handling costs are classified as cost of sales. 

Warranty Costs 

The Company generally provides for the estimated cost of hardware and software warranties in the period the related revenue is recognized. The Company assesses the adequacy of its accrued warranty liabilities and adjusts the amounts as necessary based on actual experience and changes in future estimates. 

Apple Inc. | 2016 Form 10-K | 45 

Software Development Costs 

Research and development (&#8220;R&#38;D&#8221;) costs are expensed as incurred. Development costs of computer software to be sold, leased, or otherwise marketed are subject to capitalization beginning when a product&#8217;s technological feasibility has been established and ending when a product is available for general release to customers. In most instances, the Company&#8217;s products are released soon after technological feasibility has been established and as a result software development costs were expensed as incurred. 

Advertising Costs 

Advertising costs are expensed as incurred and included in selling, general and administrative expenses. 

Share-based Compensation 

The Company recognizes expense related to share-based payment transactions in which it receives employee services in exchange for (a) equity instruments of the Company or (b) liabilities that are based on the fair value of the Company&#8217;s equity instruments or that may be settled by the issuance of such equity instruments. Share-based compensation cost for restricted stock and restricted stock units (&#8220;RSUs&#8221;) is measured based on the closing fair market value of the Company&#8217;s common stock on the date of grant. The Company recognizes share-based compensation cost over the award&#8217;s requisite service period on a straight-line basis for time-based RSUs and on a graded basis for RSUs that are contingent on the achievement of performance conditions. The Company recognizes a benefit from share-based compensation in the Consolidated Statements of Shareholders&#8217; Equity if an excess tax benefit is realized. In addition, the Company recognizes the indirect effects of share-based compensation on R&#38;D tax credits, foreign tax credits and domestic manufacturing deductions in the Consolidated Statements of Operations. Further information regarding share-based compensation can be found in Note 9, &#8220;Benefit Plans.&#8221; 

Income Taxes 

The provision for income taxes is computed using the asset and liability method, under which deferred tax assets and liabilities are recognized for the expected future tax consequences of temporary differences between the financial reporting and tax bases of assets and liabilities and for operating losses and tax credit carryforwards. Deferred tax assets and liabilities are measured using the currently enacted tax rates that apply to taxable income in effect for the years in which those tax assets and liabilities are expected to be realized or settled. The Company records a valuation allowance to reduce deferred tax assets to the amount that is believed more likely than not to be realized. 

The Company recognizes the tax benefit from an uncertain tax position only if it is more likely than not the tax position will be sustained on examination by the taxing authorities, based on the technical merits of the position. The tax benefits recognized in the financial statements from such positions are then measured based on the largest benefit that has a greater than 50% &#32;likelihood of being realized upon settlement. See Note 5, &#8220;Income Taxes&#8221; for additional information. 

Earnings Per Share 

Basic earnings per share is computed by dividing income available to common shareholders by the weighted-average number of shares of common stock outstanding during the period. Diluted earnings per share is computed by dividing income available to common shareholders by the weighted-average number of shares of common stock outstanding during the period increased to include the number of additional shares of common stock that would have been outstanding if the potentially dilutive securities had been issued. Potentially dilutive securities include outstanding stock options, shares to be purchased by employees under the Company&#8217;s employee stock purchase plan, unvested restricted stock and unvested RSUs. The dilutive effect of potentially dilutive securities is reflected in diluted earnings per share by application of the treasury stock method. Under the treasury stock method, an increase in the fair market value of the Company&#8217;s common stock can result in a greater dilutive effect from potentially dilutive securities. 

Apple Inc. | 2016 Form 10-K | 46 

The following table shows the computation of basic and diluted earnings per share for 2016 , 2015 &#32;and 2014 &#32;(net income in millions and shares in thousands): 

##TABLE_START &#160; 

&#160; 

&#160; 

Numerator: 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Net income 

$ 

45,687 

&#160; 

$ 

53,394 

&#160; 

$ 

39,510 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Denominator: 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Weighted-average shares outstanding 

5,470,820 

&#160; 

5,753,421 

&#160; 

6,085,572 

Effect of dilutive securities 

29,461 

&#160; 

39,648 

&#160; 

37,091 

Weighted-average diluted shares 

5,500,281 

&#160; 

5,793,069 

6,122,663 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Basic earnings per share 

$ 

8.35 

&#160; 

$ 

9.28 

&#160; 

$ 

6.49 

Diluted earnings per share 

$ 

8.31 

&#160; 

$ 

9.22 

&#160; 

$ 

6.45 

##TABLE_END

Potentially dilutive securities whose effect would have been antidilutive are excluded from the computation of diluted earnings per share. 

Financial Instruments 

Cash Equivalents and Marketable Securities 

All highly liquid investments with maturities of three months or less at the date of purchase are classified as cash equivalents. The Company&#8217;s marketable debt and equity securities have been classified and accounted for as available-for-sale. Management determines the appropriate classification of its investments at the time of purchase and reevaluates the classifications at each balance sheet date. The Company classifies its marketable debt securities as either short-term or long-term based on each instrument&#8217;s underlying contractual maturity date. Marketable debt securities with maturities of 12 months or less are classified as short-term and marketable debt securities with maturities greater than 12 months are classified as long-term. Marketable equity securities, including mutual funds, are classified as either short-term or long-term based on the nature of each security and its availability for use in current operations. The Company&#8217;s marketable debt and equity securities are carried at fair value, with unrealized gains and losses, net of taxes, reported as a component of accumulated other comprehensive income (&#8220;AOCI&#8221;) in shareholders&#8217; equity, with the exception of unrealized losses believed to be other-than-temporary which are reported in earnings in the current period. The cost of securities sold is based upon the specific identification method. 

Derivative Financial Instruments 

The Company accounts for its derivative instruments as either assets or liabilities and carries them at fair value. 

For derivative instruments that hedge the exposure to variability in expected future cash flows that are designated as cash flow hedges, the effective portion of the gain or loss on the derivative instrument is reported as a component of AOCI in shareholders&#8217; equity and reclassified into earnings in the same period or periods during which the hedged transaction affects earnings. The ineffective portion of the gain or loss on the derivative instrument, if any, is recognized in earnings in the current period. To receive hedge accounting treatment, cash flow hedges must be highly effective in offsetting changes to expected future cash flows on hedged transactions. For options designated as cash flow hedges, changes in the time value are excluded from the assessment of hedge effectiveness and are recognized in earnings. 

For derivative instruments that hedge the exposure to changes in the fair value of an asset or a liability and that are designated as fair value hedges, both the net gain or loss on the derivative instrument as well as the offsetting gain or loss on the hedged item are recognized in earnings in the current period. 

For derivative instruments and foreign currency debt that hedge the exposure to changes in foreign currency exchange rates used for translation of the net investment in a foreign operation and that are designated as a net investment hedge, the net gain or loss on the effective portion of the derivative instrument is reported in the same manner as a foreign currency translation adjustment. For forward exchange contracts designated as net investment hedges, the Company excludes changes in fair value relating to changes in the forward carry component from its definition of effectiveness. Accordingly, any gains or losses related to this forward carry component are recognized in earnings in the current period. 

Derivatives that do not qualify as hedges are adjusted to fair value through earnings in the current period. 

Apple Inc. | 2016 Form 10-K | 47 

Allowance for Doubtful Accounts 

The Company records its allowance for doubtful accounts based upon its assessment of various factors, including historical experience, age of the accounts receivable balances, credit quality of the Company&#8217;s customers, current economic conditions and other factors that may affect the customers&#8217; abilities to pay. 

Inventories 

Inventories are stated at the lower of cost, computed using the first-in, first-out method and net realizable value. Any adjustments to reduce the cost of inventories to their net realizable value are recognized in earnings in the current period. As of September 24, 2016 &#32;and September 26, 2015 , the Company&#8217;s inventories consist primarily of finished goods. 

Property, Plant and Equipment 

Property, plant and equipment are stated at cost. Depreciation is computed by use of the straight-line method over the estimated useful lives of the assets, which for buildings is the lesser of 30 years &#32;or the remaining life of the underlying building; between one &#32;to five years &#32;for machinery and equipment, including product tooling and manufacturing process equipment; and the shorter of lease terms or useful life for leasehold improvements. The Company capitalizes eligible costs to acquire or develop internal-use software that are incurred subsequent to the preliminary project stage. Capitalized costs related to internal-use software are amortized using the straight-line method over the estimated useful lives of the assets, which range from three &#32;to five years . Depreciation and amortization expense on property and equipment was $8.3 billion , $9.2 billion &#32;and $6.9 billion &#32;during 2016 , 2015 &#32;and 2014 , respectively. 

Long-Lived Assets Including Goodwill and Other Acquired Intangible Assets 

The Company reviews property, plant and equipment, inventory component prepayments and identifiable intangibles, excluding goodwill and intangible assets with indefinite useful lives, for impairment. Long-lived assets are reviewed for impairment whenever events or changes in circumstances indicate the carrying amount of an asset may not be recoverable. Recoverability of these assets is measured by comparison of their carrying amounts to future undiscounted cash flows the assets are expected to generate. If property, plant and equipment, inventory component prepayments and certain identifiable intangibles are considered to be impaired, the impairment to be recognized equals the amount by which the carrying value of the assets exceeds its fair value. 

The Company does not &#32;amortize goodwill and intangible assets with indefinite useful lives, rather such assets are required to be tested for impairment at least annually or sooner whenever events or changes in circumstances indicate that the assets may be impaired. The Company performs its goodwill and intangible asset impairment tests in the fourth quarter of each year. The Company did not recognize any impairment charges related to goodwill or indefinite lived intangible assets during 2016 , 2015 &#32;and 2014 . For purposes of testing goodwill for impairment, the Company established reporting units based on its current reporting structure. Goodwill has been allocated to these reporting units to the extent it relates to each reporting unit. In 2016 &#32;and 2015 , the Company&#8217;s goodwill was primarily allocated to the Americas and Europe reporting units. 

The Company amortizes its intangible assets with definite useful lives over their estimated useful lives and reviews these assets for impairment. The Company typically amortizes its acquired intangible assets with definite useful lives over periods from three &#32;to seven years . 

Fair Value Measurements 

The Company applies fair value accounting for all financial assets and liabilities and non-financial assets and liabilities that are recognized or disclosed at fair value in the financial statements on a recurring basis. The Company defines fair value as the price that would be received from selling an asset or paid to transfer a liability in an orderly transaction between market participants at the measurement date. When determining the fair value measurements for assets and liabilities, which are required to be recorded at fair value, the Company considers the principal or most advantageous market in which the Company would transact and the market-based risk measurements or assumptions that market participants would use to price the asset or liability, such as risks inherent in valuation techniques, transfer restrictions and credit risk. Fair value is estimated by applying the following hierarchy, which prioritizes the inputs used to measure fair value into three levels and bases the categorization within the hierarchy upon the lowest level of input that is available and significant to the fair value measurement: 

Level 1 &#32;&#8211; Quoted prices in active markets for identical assets or liabilities. 

Level 2 &#32;&#8211; Observable inputs other than quoted prices in active markets for identical assets and liabilities, quoted prices for identical or similar assets or liabilities in inactive markets, or other inputs that are observable or can be corroborated by observable market data for substantially the full term of the assets or liabilities. 

Level 3 &#32;&#8211; Inputs that are generally unobservable and typically reflect management&#8217;s estimate of assumptions that market participants would use in pricing the asset or liability. 

Apple Inc. | 2016 Form 10-K | 48 

The Company&#8217;s valuation techniques used to measure the fair value of money market funds and certain marketable equity securities were derived from quoted prices in active markets for identical assets or liabilities. The valuation techniques used to measure the fair value of the Company&#8217;s debt instruments and all other financial instruments, all of which have counterparties with high credit ratings, were valued based on quoted market prices or model-driven valuations using significant inputs derived from or corroborated by observable market data. 

In accordance with the fair value accounting requirements, companies may choose to measure eligible financial instruments and certain other items at fair value. The Company has not elected the fair value option for any eligible financial instruments. 

Foreign Currency Translation and Remeasurement 

The Company translates the assets and liabilities of its non-U.S. dollar functional currency subsidiaries into U.S. dollars using exchange rates in effect at the end of each period. Revenue and expenses for these subsidiaries are translated using rates that approximate those in effect during the period. Gains and losses from these translations are recognized in foreign currency translation included in AOCI in shareholders&#8217; equity. The Company&#8217;s subsidiaries that use the U.S. dollar as their functional currency remeasure monetary assets and liabilities at exchange rates in effect at the end of each period, and inventories, property and nonmonetary assets and liabilities at historical rates. 

Note 2 &#8211; Financial Instruments 

Cash, Cash Equivalents and Marketable Securities 

The following tables show the Company&#8217;s cash and available-for-sale securities&#8217; adjusted cost, gross unrealized gains, gross unrealized losses and fair value by significant investment category recorded as cash and cash equivalents or short- or long-term marketable securities as of September 24, 2016 &#32;and September 26, 2015 &#32;(in millions): 

##TABLE_START &#160; 

&#160; 

Adjusted 

Cost 

&#160; 

Unrealized 

Gains 

&#160; 

Unrealized 

Losses 

&#160; 

Fair 

Value 

&#160; 

Cash and 

Cash 

Equivalents 

&#160; 

Short-Term 

Marketable 

Securities 

&#160; 

Long-Term 

Marketable 

Securities 

Cash 

$ 

8,601 

&#160; 

$ 

&#8212; 

&#160; 

$ 

&#8212; 

&#160; 

$ 

8,601 

&#160; 

$ 

8,601 

&#160; 

$ 

&#8212; 

&#160; 

$ 

&#8212; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Level 1: 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Money market funds 

3,666 

&#160; 

&#8212; 

&#160; 

&#8212; 

&#160; 

3,666 

&#160; 

3,666 

&#160; 

&#8212; 

&#160; 

&#8212; 

Mutual funds 

1,407 

&#160; 

&#8212; 

&#160; 

(146 

) 

&#160; 

1,261 

&#160; 

&#8212; 

&#160; 

1,261 

&#160; 

&#8212; 

Subtotal 

5,073 

&#160; 

&#8212; 

&#160; 

(146 

) 

&#160; 

4,927 

&#160; 

3,666 

&#160; 

1,261 

&#160; 

&#8212; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Level 2: 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

U.S. Treasury securities 

41,697 

&#160; 

&#160; 

(4 

) 

&#160; 

42,012 

&#160; 

1,527 

&#160; 

13,492 

&#160; 

26,993 

U.S. agency securities 

7,543 

&#160; 

&#160; 

&#8212; 

&#160; 

7,559 

&#160; 

2,762 

&#160; 

2,441 

&#160; 

2,356 

Non-U.S. government securities 

7,609 

&#160; 

&#160; 

(27 

) 

&#160; 

7,841 

&#160; 

&#160; 

&#160; 

6,913 

Certificates of deposit and time deposits 

6,598 

&#160; 

&#8212; 

&#160; 

&#8212; 

&#160; 

6,598 

&#160; 

1,108 

&#160; 

3,897 

&#160; 

1,593 

Commercial paper 

7,433 

&#160; 

&#8212; 

&#160; 

&#8212; 

&#160; 

7,433 

&#160; 

2,468 

&#160; 

4,965 

&#160; 

&#8212; 

Corporate securities 

131,166 

&#160; 

1,409 

&#160; 

(206 

) 

&#160; 

132,369 

&#160; 

&#160; 

19,599 

&#160; 

112,528 

Municipal securities 

&#160; 

&#160; 

&#8212; 

&#160; 

&#160; 

&#8212; 

&#160; 

&#160; 

Mortgage- and asset-backed securities 

19,134 

&#160; 

&#160; 

(28 

) 

&#160; 

19,284 

&#160; 

&#8212; 

&#160; 

&#160; 

19,253 

Subtotal 

222,136 

&#160; 

2,186 

&#160; 

(265 

) 

&#160; 

224,057 

&#160; 

8,217 

&#160; 

45,410 

&#160; 

170,430 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Total 

$ 

235,810 

&#160; 

$ 

2,186 

&#160; 

$ 

(411 

) 

&#160; 

$ 

237,585 

&#160; 

$ 

20,484 

&#160; 

$ 

46,671 

&#160; 

$ 

170,430 

##TABLE_END

&#160; 

Apple Inc. | 2016 Form 10-K | 49 

##TABLE_START &#160; 

&#160; 

Adjusted 

Cost 

&#160; 

Unrealized 

Gains 

&#160; 

Unrealized 

Losses 

&#160; 

Fair 

Value 

&#160; 

Cash and 

Cash 

Equivalents 

&#160; 

Short-Term 

Marketable 

Securities 

&#160; 

Long-Term 

Marketable 

Securities 

Cash 

$ 

11,389 

&#160; 

$ 

&#8212; 

&#160; 

$ 

&#8212; 

&#160; 

$ 

11,389 

&#160; 

$ 

11,389 

&#160; 

$ 

&#8212; 

&#160; 

$ 

&#8212; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Level 1: 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Money market funds 

1,798 

&#160; 

&#8212; 

&#160; 

&#8212; 

&#160; 

1,798 

&#160; 

1,798 

&#160; 

&#8212; 

&#160; 

&#8212; 

Mutual funds 

1,772 

&#160; 

&#8212; 

&#160; 

(144 

) 

&#160; 

1,628 

&#160; 

&#8212; 

&#160; 

1,628 

&#160; 

&#8212; 

Subtotal 

3,570 

&#160; 

&#8212; 

&#160; 

(144 

) 

&#160; 

3,426 

&#160; 

1,798 

&#160; 

1,628 

&#160; 

&#8212; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Level 2: 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

U.S. Treasury securities 

34,902 

&#160; 

&#160; 

(1 

) 

&#160; 

35,082 

&#160; 

&#8212; 

&#160; 

3,498 

&#160; 

31,584 

U.S. agency securities 

5,864 

&#160; 

&#160; 

&#8212; 

&#160; 

5,878 

&#160; 

&#160; 

&#160; 

4,270 

Non-U.S. government securities 

6,356 

&#160; 

&#160; 

(167 

) 

&#160; 

6,234 

&#160; 

&#160; 

&#160; 

6,056 

Certificates of deposit and time deposits 

4,347 

&#160; 

&#8212; 

&#160; 

&#8212; 

&#160; 

4,347 

&#160; 

2,065 

&#160; 

1,405 

&#160; 

Commercial paper 

6,016 

&#160; 

&#8212; 

&#160; 

&#8212; 

&#160; 

6,016 

&#160; 

4,981 

&#160; 

1,035 

&#160; 

&#8212; 

Corporate securities 

116,908 

&#160; 

&#160; 

(985 

) 

&#160; 

116,165 

&#160; 

&#160; 

11,948 

&#160; 

104,214 

Municipal securities 

&#160; 

&#160; 

&#8212; 

&#160; 

&#160; 

&#8212; 

&#160; 

&#160; 

Mortgage- and asset-backed securities 

16,121 

&#160; 

&#160; 

(31 

) 

&#160; 

16,177 

&#160; 

&#8212; 

&#160; 

&#160; 

16,160 

Subtotal 

191,461 

&#160; 

&#160; 

(1,184 

) 

&#160; 

190,851 

&#160; 

7,933 

&#160; 

18,853 

&#160; 

164,065 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Total 

$ 

206,420 

&#160; 

$ 

&#160; 

$ 

(1,328 

) 

&#160; 

$ 

205,666 

&#160; 

$ 

21,120 

&#160; 

$ 

20,481 

&#160; 

$ 

164,065 

##TABLE_END

The Company may sell certain of its marketable securities prior to their stated maturities for strategic reasons including, but not limited to, anticipation of credit deterioration and duration management. The maturities of the Company&#8217;s long-term marketable securities generally range from one &#32;to five years . 

The Company considers the declines in market value of its marketable securities investment portfolio to be temporary in nature. The Company typically invests in highly-rated securities, and its investment policy generally limits the amount of credit exposure to any one issuer. The policy generally requires investments to be investment grade, with the primary objective of minimizing the potential risk of principal loss. Fair values were determined for each individual security in the investment portfolio. When evaluating an investment for other-than-temporary impairment the Company reviews factors such as the length of time and extent to which fair value has been below its cost basis, the financial condition of the issuer and any changes thereto, changes in market interest rates and the Company&#8217;s intent to sell, or whether it is more likely than not it will be required to sell the investment before recovery of the investment&#8217;s cost basis. As of September 24, 2016 , the Company does not consider any of its investments to be other-than-temporarily impaired. 

Derivative Financial Instruments 

The Company may use derivatives to partially offset its business exposure to foreign currency and interest rate risk on expected future cash flows, on net investments in certain foreign subsidiaries and on certain existing assets and liabilities. However, the Company may choose not to hedge certain exposures for a variety of reasons including, but not limited to, accounting considerations and the prohibitive economic cost of hedging particular exposures. There can be no assurance the hedges will offset more than a portion of the financial impact resulting from movements in foreign currency exchange or interest rates. 

To help protect gross margins from fluctuations in foreign currency exchange rates, certain of the Company&#8217;s subsidiaries whose functional currency is the U.S. dollar may hedge a portion of forecasted foreign currency revenue, and subsidiaries whose functional currency is not the U.S. dollar and who sell in local currencies may hedge a portion of forecasted inventory purchases not denominated in the subsidiaries&#8217; functional currencies. The Company may enter into forward contracts, option contracts or other instruments to manage this risk and may designate these instruments as cash flow hedges. The Company typically hedges portions of its forecasted foreign currency exposure associated with revenue and inventory purchases, typically for up to 12 months . 

Apple Inc. | 2016 Form 10-K | 50 

To help protect the net investment in a foreign operation from adverse changes in foreign currency exchange rates, the Company may enter into foreign currency forward and option contracts to offset the changes in the carrying amounts of these investments due to fluctuations in foreign currency exchange rates. In addition, the Company may use non-derivative financial instruments, such as its foreign currency-denominated debt, as economic hedges of its net investments in certain foreign subsidiaries. In both of these cases, the Company designates these instruments as net investment hedges. 

The Company may also enter into non-designated foreign currency contracts to partially offset the foreign currency exchange gains and losses generated by the re-measurement of certain assets and liabilities denominated in non-functional currencies. 

The Company may enter into interest rate swaps, options, or other instruments to manage interest rate risk. These instruments may offset a portion of changes in income or expense, or changes in fair value of the Company&#8217;s term debt or investments. The Company designates these instruments as either cash flow or fair value hedges. The Company&#8217;s hedged interest rate transactions as of September 24, 2016 &#32;are expected to be recognized within 10 years . 

Cash Flow Hedges 

The effective portions of cash flow hedges are recorded in AOCI until the hedged item is recognized in earnings. Deferred gains and losses associated with cash flow hedges of foreign currency revenue are recognized as a component of net sales in the same period as the related revenue is recognized, and deferred gains and losses related to cash flow hedges of inventory purchases are recognized as a component of cost of sales in the same period as the related costs are recognized. Deferred gains and losses associated with cash flow hedges of interest income or expense are recognized in other income/(expense), net in the same period as the related income or expense is recognized. The ineffective portions and amounts excluded from the effectiveness testing of cash flow hedges are recognized in other income/(expense), net. 

Derivative instruments designated as cash flow hedges must be de-designated as hedges when it is probable the forecasted hedged transaction will not occur in the initially identified time period or within a subsequent two-month time period. Deferred gains and losses in AOCI associated with such derivative instruments are reclassified immediately into other income/(expense), net. Any subsequent changes in fair value of such derivative instruments are reflected in other income/(expense), net unless they are re-designated as hedges of other transactions. 

Net Investment Hedges 

The effective portions of net investment hedges are recorded in other comprehensive income (&#8220;OCI&#8221;) as a part of the cumulative translation adjustment. The ineffective portions and amounts excluded from the effectiveness testing of net investment hedges are recognized in other income/(expense), net. 

Fair Value Hedges 

Gains and losses related to changes in fair value hedges are recognized in earnings along with a corresponding loss or gain related to the change in value of the underlying hedged item. 

Non-Designated Derivatives 

Derivatives that are not designated as hedging instruments are adjusted to fair value through earnings in the financial statement line item to which the derivative relates. 

The Company records all derivatives in the Consolidated Balance Sheets at fair value. The Company&#8217;s accounting treatment for these derivative instruments is based on its hedge designation. The following tables show the Company&#8217;s derivative instruments at gross fair value as of September 24, 2016 &#32;and September 26, 2015 &#32;(in millions): 

##TABLE_START &#160; 

&#160; 

Fair Value of 

Derivatives Designated 

as Hedge Instruments 

&#160; 

Fair Value of 

Derivatives Not Designated 

as Hedge Instruments 

&#160; 

Total 

Fair Value 

Derivative assets (1) : 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Foreign exchange contracts 

$ 

&#160; 

$ 

&#160; 

$ 

Interest rate contracts 

$ 

&#160; 

$ 

&#8212; 

&#160; 

$ 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Derivative liabilities (2) : 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Foreign exchange contracts 

$ 

&#160; 

$ 

&#160; 

$ 

1,069 

Interest rate contracts 

$ 

&#160; 

$ 

&#8212; 

&#160; 

$ 

##TABLE_END

Apple Inc. | 2016 Form 10-K | 51 

##TABLE_START &#160; 

&#160; 

Fair Value of 

Derivatives Designated 

as Hedge Instruments 

&#160; 

Fair Value of 

Derivatives Not Designated 

as Hedge Instruments 

&#160; 

Total 

Fair Value 

Derivative assets (1) : 

&#160; 

&#160; 

&#160; 

Foreign exchange contracts 

$ 

1,442 

&#160; 

$ 

&#160; 

$ 

1,551 

Interest rate contracts 

$ 

&#160; 

$ 

&#8212; 

&#160; 

$ 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Derivative liabilities (2) : 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Foreign exchange contracts 

$ 

&#160; 

$ 

