
&#160;

Apple Inc. | 2014 Form 10-K | 50 

For the sale of most third-party products, the Company recognizes revenue based on the gross amount billed to customers because the Company establishes its own pricing for such products, retains related inventory risk for physical products, is the primary obligor to the customer and assumes the credit risk for amounts billed to its customers. For third-party applications sold through the App Store and Mac App Store and certain digital content sold through the iTunes Store, the Company does not determine the selling price of the products and is not the primary obligor to the customer. Therefore, the Company accounts for such sales on a net basis by recognizing in net sales only the commission it retains from each sale. The portion of the gross amount billed to customers that is remitted by the Company to third-party app developers and certain digital content owners is not reflected in the Company&#146;s Consolidated Statements of Operations. 

The Company records deferred revenue when it receives payments in advance of the delivery of products or the performance of services. This includes amounts that have been deferred for unspecified and specified software upgrade rights and non-software services that are attached to hardware and software products. The Company sells gift cards redeemable at its retail and online stores, and also sells gift cards redeemable on the iTunes Store for the purchase of digital content and software. The Company records deferred revenue upon the sale of the card, which is relieved upon redemption of the card by the customer. Revenue from AppleCare service and support contracts is deferred and recognized over the service coverage periods. AppleCare service and support contracts typically include extended phone support, repair services, web-based support resources and diagnostic tools offered under the Company&#146;s standard limited warranty. 

The Company records reductions to revenue for estimated commitments related to price protection and other customer incentive programs. For transactions involving price protection, the Company recognizes revenue net of the estimated amount to be refunded. For the Company&#146;s other customer incentive programs, the estimated cost of these programs is recognized at the later of the date at which the Company has sold the product or the date at which the program is offered. The Company also records reductions to revenue for expected future product returns based on the Company&#146;s historical experience. Revenue is recorded net of taxes collected from customers that are remitted to governmental authorities, with the collected taxes recorded as current liabilities until remitted to the relevant government authority. 

Revenue Recognition for Arrangements with Multiple Deliverables 

For multi-element arrangements that include hardware products containing software essential to the hardware product&#146;s functionality, undelivered software elements that relate to the hardware product&#146;s essential software, and undelivered non-software services, the Company allocates revenue to all deliverables based on their relative selling prices. In such circumstances, the Company uses a hierarchy to determine the selling price to be used for allocating revenue to deliverables: (i) vendor-specific objective evidence of fair value (&#147;VSOE&#148;), (ii) third-party evidence of selling price (&#147;TPE&#148;) and (iii) best estimate of selling price (&#147;ESP&#148;). VSOE generally exists only when the Company sells the deliverable separately and is the price actually charged by the Company for that deliverable. ESPs reflect the Company&#146;s best estimates of what the selling prices of elements would be if they were sold regularly on a stand-alone basis. For multi-element arrangements accounted for in accordance with industry specific software accounting guidance, the Company allocates revenue to all deliverables based on the VSOE of each element, and if VSOE does not exist revenue is recognized when elements lacking VSOE are delivered. 

For sales of qualifying versions of iPhone, iPad and iPod touch (&#147;iOS devices&#148;), Mac and Apple TV, the Company has indicated it may from time to time provide future unspecified software upgrades and features to the essential software bundled with each of these hardware products free of charge to customers. Essential software for iOS devices includes iOS and related applications and for Mac includes OS X and related applications. The Company also provides various non-software services to owners of qualifying versions of iOS devices and Mac. The Company has identified up to three deliverables regularly included in arrangements involving the sale of these devices. The first deliverable is the hardware and software essential to the functionality of the hardware device delivered at the time of sale. The second deliverable is the embedded right included with the purchase of iOS devices, Mac and Apple TV to receive on a when-and-if-available basis, future unspecified software upgrades and features relating to the product&#146;s essential software. The third deliverable is the non-software services to be provided to qualifying versions of iOS devices and Mac. The Company allocates revenue between these deliverables using the relative selling price method. Because the Company has neither VSOE nor TPE for these deliverables, the allocation of revenue is based on the Company&#146;s ESPs. Revenue allocated to the delivered hardware and the related essential software is recognized at the time of sale provided the other conditions for revenue recognition have been met. Revenue allocated to the embedded unspecified 

&#160;

Apple Inc. | 2014 Form 10-K | 51 

software upgrade rights and the non-software services is deferred and recognized on a straight-line basis over the estimated period the software upgrades and non-software services are expected to be provided for each of these devices, which ranges from two to four years. Cost of sales related to delivered hardware and related essential software, including estimated warranty costs, are recognized at the time of sale. Costs incurred to provide non-software services are recognized as cost of sales as incurred, and engineering and sales and marketing costs are recognized as operating expenses as incurred. 

The Company&#146;s process for determining its ESP for deliverables without VSOE or TPE considers multiple factors that may vary depending upon the unique facts and circumstances related to each deliverable. The Company believes its customers would be reluctant to buy unspecified software upgrade rights for the essential software included with its qualifying hardware products. This view is primarily based on the fact that unspecified software upgrade rights do not obligate the Company to provide upgrades at a particular time or at all, and do not specify to customers which upgrades or features will be delivered. The Company also believes its customers would be unwilling to pay a significant amount for access to the non-software services because other companies offer similar services at little or no cost to users. Therefore, the Company has concluded that if it were to sell upgrade rights or access to the non-software services on a standalone basis, including those rights and services attached to iOS devices, Mac and Apple TV, the selling prices would be relatively low. Key factors considered by the Company in developing the ESPs for software upgrade rights include prices charged by the Company for similar offerings, market trends in the pricing of Apple-branded and third-party Mac and iOS compatible software, the nature of the upgrade rights (e.g., unspecified versus specified) and the relative ESP of the upgrade rights as compared to the total selling price of the product. The Company may also consider additional factors as appropriate, including the impact of other products and services provided to customers, the pricing of competitive alternatives if they exist, product-specific business objectives and the length of time a particular version of a device has been available. When relevant, the same factors are considered by the Company in developing ESPs for offerings such as the non-software services with additional consideration given to the estimated cost to provide such services. 

In 2014, 2013 and 2012, the Company&#146;s combined ESPs for the unspecified software upgrade rights and the rights to receive the non-software services included with its qualifying hardware devices have ranged from $5 to $40. As of September 27, 2014, the combined ESPs for Mac was $40 and for iPhone and iPad ranged from $15 to $25. Revenue allocated to such rights is deferred and recognized on a straight-line basis over the estimated period the rights are expected to be provided for each device, which ranges from two to four years. 

Shipping Costs 

For all periods presented, amounts billed to customers related to shipping and handling are classified as revenue, and the Company&#146;s shipping and handling costs are included in cost of sales. 

Warranty Costs 

The Company generally provides for the estimated cost of hardware and software warranties at the time the related revenue is recognized. The Company assesses the adequacy of its pre-existing warranty liabilities and adjusts the amounts as necessary based on actual experience and changes in future estimates. 

Software Development Costs 

Research and development (&#147;R&#38;D&#148;) costs are expensed as incurred. Development costs of computer software to be sold, leased, or otherwise marketed are subject to capitalization beginning when a product&#146;s technological feasibility has been established and ending when a product is available for general release to customers. In most instances, the Company&#146;s products are released soon after technological feasibility has been established. Costs incurred subsequent to achievement of technological feasibility were not significant, and software development costs were expensed as incurred during 2014, 2013 and 2012. 

Advertising Costs 

Advertising costs are expensed as incurred and included in selling, general and administrative expenses. Advertising expense was $1.2 billion, $1.1 billion and $1.0 billion for 2014, 2013 and 2012, respectively. 

&#160;

Apple Inc. | 2014 Form 10-K | 52 

Share-based Compensation 

The Company recognizes expense related to share-based payment transactions in which it receives employee services in exchange for (a) equity instruments of the Company or (b) liabilities that are based on the fair value of the enterprise&#146;s equity instruments or that may be settled by the issuance of such equity instruments. Share-based compensation cost for restricted stock and restricted stock units (&#147;RSUs&#148;) is measured based on the closing fair market value of the Company&#146;s common stock on the date of grant. The Company recognizes share-based compensation cost over the award&#146;s requisite service period on a straight-line basis for time-based RSUs and on a graded basis for RSUs that are contingent on the achievement of performance metrics. The Company recognizes a benefit from share-based compensation in the Consolidated Statements of Shareholders&#146; Equity if an incremental tax benefit is realized. In addition, the Company recognizes the indirect effects of share-based compensation on R&#38;D tax credits, foreign tax credits and domestic manufacturing deductions in the Consolidated Statements of Operations. Further information regarding share-based compensation can be found in Note 9, &#147;Benefit Plans&#148; of this Form 10-K. 

Income Taxes 

The provision for income taxes is computed using the asset and liability method, under which deferred tax assets and liabilities are recognized for the expected future tax consequences of temporary differences between the financial reporting and tax bases of assets and liabilities and for operating losses and tax credit carryforwards. Deferred tax assets and liabilities are measured using the currently enacted tax rates that apply to taxable income in effect for the years in which those tax assets are expected to be realized or settled. The Company records a valuation allowance to reduce deferred tax assets to the amount that is believed more likely than not to be realized. 

The Company recognizes the tax benefit from an uncertain tax position only if it is more likely than not the tax position will be sustained on examination by the taxing authorities, based on the technical merits of the position. The tax benefits recognized in the financial statements from such positions are then measured based on the largest benefit that has a greater than 50% likelihood of being realized upon settlement. See Note 5, &#147;Income Taxes&#148; of this Form 10-K for additional information. 

Earnings Per Share 

Basic earnings per share is computed by dividing income available to common shareholders by the weighted-average number of shares of common stock outstanding during the period. Diluted earnings per share is computed by dividing income available to common shareholders by the weighted-average number of shares of common stock outstanding during the period increased to include the number of additional shares of common stock that would have been outstanding if the potentially dilutive securities had been issued. Potentially dilutive securities include outstanding stock options, shares to be purchased under the Company&#146;s employee stock purchase plan, unvested restricted stock and unvested RSUs. The dilutive effect of potentially dilutive securities is reflected in diluted earnings per share by application of the treasury stock method. Under the treasury stock method, an increase in the fair market value of the Company&#146;s common stock can result in a greater dilutive effect from potentially dilutive securities. 

The following table shows the computation of basic and diluted earnings per share for 2014, 2013 and 2012 (net income in millions and shares in thousands): 

&#160;

##TABLE_START &#160; &#160; 2014 &#160; &#160; 2013 &#160; &#160; 2012 &#160; Numerator:

&#160; &#160; &#160; Net income

&#160; $ 39,510 &#160; &#160; $ 37,037 &#160; &#160; $ 41,733 &#160; Denominator:

&#160; &#160; &#160; Weighted-average shares outstanding

&#160; &#160; 6,085,572 &#160; &#160; &#160; 6,477,320 &#160; &#160; &#160; 6,543,726 &#160; Effect of dilutive securities

&#160; &#160; 37,091 &#160; &#160; &#160; 44,314 &#160; &#160; &#160; 73,757 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; Weighted-average diluted shares

&#160; &#160; 6,122,663 &#160; &#160; &#160; 6,521,634 &#160; &#160; &#160; 6,617,483 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; Basic earnings per share

&#160; $ 6.49 &#160; &#160; $ 5.72 &#160; &#160; $ 6.38 &#160; Diluted earnings per share

&#160; $ 6.45 &#160; &#160; $ 5.68 &#160; &#160; $ 6.31 &#160; ##TABLE_END Potentially dilutive securities, the effect of which would have been antidilutive, were not significant for 2014, 2013 and 2012. The Company excluded these securities from the computation of diluted earnings per share. 

&#160;

Apple Inc. | 2014 Form 10-K | 53 

Financial Instruments 

Cash Equivalents and Marketable Securities 

All highly liquid investments with maturities of three months or less at the date of purchase are classified as cash equivalents. The Company&#146;s marketable debt and equity securities have been classified and accounted for as available-for-sale. Management determines the appropriate classification of its investments at the time of purchase and reevaluates the designations at each balance sheet date. The Company classifies its marketable debt securities as either short-term or long-term based on each instrument&#146;s underlying contractual maturity date. Marketable debt securities with maturities of 12 months or less are classified as short-term and marketable debt securities with maturities greater than 12 months are classified as long-term. The Company classifies its marketable equity securities, including mutual funds, as either short-term or long-term based on the nature of each security and its availability for use in current operations. The Company&#146;s marketable debt and equity securities are carried at fair value, with the unrealized gains and losses, net of taxes, reported as a component of shareholders&#146; equity. The cost of securities sold is based upon the specific identification method. 

Derivative Financial Instruments 

The Company accounts for its derivative instruments as either assets or liabilities and carries them at fair value. 

For derivative instruments that hedge the exposure to variability in expected future cash flows that are designated as cash flow hedges, the effective portion of the gain or loss on the derivative instrument is reported as a component of AOCI in shareholders&#146; equity and reclassified into income in the same period or periods during which the hedged transaction affects earnings. The ineffective portion of the gain or loss on the derivative instrument, if any, is recognized in current income. To receive hedge accounting treatment, cash flow hedges must be highly effective in offsetting changes to expected future cash flows on hedged transactions. For options designated as cash flow hedges, changes in the time value are excluded from the assessment of hedge effectiveness and are recognized in income. For derivative instruments that hedge the exposure to changes in the fair value of an asset or a liability and that are designated as fair value hedges, both the net gain or loss on the derivative instrument as well as the offsetting gain or loss on the hedged item attributable to the hedged risk are recognized in earnings in the current period. For derivative instruments designated as a hedge of the foreign currency translation exposure of the net investment in a foreign operation, the net gain or loss on the effective portion of the derivative instrument is reported in the same manner as a foreign currency translation adjustment. For forward exchange contracts designated as net investment hedges, the Company excludes changes in fair value relating to changes in the forward carry component from its definition of effectiveness. Accordingly, any gains or losses related to this component are recognized in current income. Derivatives that do not qualify as hedges are adjusted to fair value through current income. 

Allowance for Doubtful Accounts 

The Company records its allowance for doubtful accounts based upon its assessment of various factors. The Company considers historical experience, the age of the accounts receivable balances, credit quality of the Company&#146;s customers, current economic conditions and other factors that may affect customers&#146; ability to pay. 

Inventories 

Inventories are stated at the lower of cost, computed using the first-in, first-out method, or market. If the cost of the inventories exceeds their market value, provisions are made currently for the difference between the cost and the market value. 

Property, Plant and Equipment 

Property, plant and equipment are stated at cost. Depreciation is computed by use of the straight-line method over the estimated useful lives of the assets, which for buildings is the lesser of 30 years or the remaining life of the underlying building; between two to five years for machinery and equipment, including product tooling and manufacturing process equipment; and the shorter of lease terms or ten years for leasehold improvements. The Company capitalizes eligible costs to acquire or develop internal-use software that are incurred subsequent to the preliminary project stage. Capitalized costs related to internal-use software are amortized using the straight-line method over the estimated useful lives of the assets, which range from three to five years. Depreciation and amortization expense on property and equipment was $6.9 billion, $5.8 billion and $2.6 billion during 2014, 2013 and 2012, respectively. 

&#160;

Apple Inc. | 2014 Form 10-K | 54 

Long-Lived Assets Including Goodwill and Other Acquired Intangible Assets 

The Company reviews property, plant and equipment, inventory component prepayments and certain identifiable intangibles, excluding goodwill, for impairment. Long-lived assets are reviewed for impairment whenever events or changes in circumstances indicate the carrying amount of an asset may not be recoverable. Recoverability of these assets is measured by comparison of their carrying amounts to future undiscounted cash flows the assets are expected to generate. If property, plant and equipment, inventory component prepayments and certain identifiable intangibles are considered to be impaired, the impairment to be recognized equals the amount by which the carrying value of the assets exceeds its fair value. The Company did not record any significant impairments during 2014, 2013 and 2012. 

The Company does not amortize goodwill and intangible assets with indefinite useful lives, rather such assets are required to be tested for impairment at least annually or sooner whenever events or changes in circumstances indicate that the assets may be impaired. The Company performs its goodwill and intangible asset impairment tests in the fourth quarter of each year. The Company did not recognize any impairment charges related to goodwill or indefinite lived intangible assets during 2014, 2013 and 2012. The Company established reporting units based on its current reporting structure. For purposes of testing goodwill for impairment, goodwill has been allocated to these reporting units to the extent it relates to each reporting unit. In 2014 and 2013, the Company&#146;s goodwill was allocated to the Americas and Europe reportable operating segments. 

The Company amortizes its intangible assets with definite useful lives over their estimated useful lives and reviews these assets for impairment. The Company typically amortizes its acquired intangible assets with definite useful lives over periods from three to seven years. 

Fair Value Measurements 

The Company applies fair value accounting for all financial assets and liabilities and non-financial assets and liabilities that are recognized or disclosed at fair value in the financial statements on a recurring basis. The Company defines fair value as the price that would be received from selling an asset or paid to transfer a liability in an orderly transaction between market participants at the measurement date. When determining the fair value measurements for assets and liabilities, which are required to be recorded at fair value, the Company considers the principal or most advantageous market in which the Company would transact and the market-based risk measurements or assumptions that market participants would use in pricing the asset or liability, such as risks inherent in valuation techniques, transfer restrictions and credit risk. Fair value is estimated by applying the following hierarchy, which prioritizes the inputs used to measure fair value into three levels and bases the categorization within the hierarchy upon the lowest level of input that is available and significant to the fair value measurement: 

Level 1 &#150; Quoted prices in active markets for identical assets or liabilities. 

Level 2 &#150; Observable inputs other than quoted prices in active markets for identical assets and liabilities, quoted prices for identical or similar assets or liabilities in inactive markets, or other inputs that are observable or can be corroborated by observable market data for substantially the full term of the assets or liabilities. 

Level 3 &#150; Inputs that are generally unobservable and typically reflect management&#146;s estimate of assumptions that market participants would use in pricing the asset or liability. 

The Company&#146;s valuation techniques used to measure the fair value of money market funds and certain marketable equity securities were derived from quoted prices in active markets for identical assets or liabilities. The valuation techniques used to measure the fair value of the Company&#146;s debt instruments and all other financial instruments, all of which have counterparties with high credit ratings, were valued based on quoted market prices or model driven valuations using significant inputs derived from or corroborated by observable market data. 

In accordance with the fair value accounting requirements, companies may choose to measure eligible financial instruments and certain other items at fair value. The Company has not elected the fair value option for any eligible financial instruments. 

&#160;

Apple Inc. | 2014 Form 10-K | 55 

Foreign Currency Translation and Remeasurement 

The Company translates the assets and liabilities of its non-U.S. dollar functional currency subsidiaries into U.S. dollars using exchange rates in effect at the end of each period. Revenue and expenses for these subsidiaries are translated using rates that approximate those in effect during the period. Gains and losses from these translations are recognized in foreign currency translation included in AOCI in shareholders&#146; equity. The Company&#146;s subsidiaries that use the U.S. dollar as their functional currency remeasure monetary assets and liabilities at exchange rates in effect at the end of each period, and inventories, property and nonmonetary assets and liabilities at historical rates. Gains and losses from these remeasurements were not significant during 2014, 2013 and 2012 and have been included in the Company&#146;s results of operations. 

Note 2 &#150; Financial Instruments 

Cash, Cash Equivalents and Marketable Securities 

The following tables show the Company&#146;s cash and available-for-sale securities&#146; adjusted cost, gross unrealized gains, gross unrealized losses and fair value by significant investment category recorded as cash and cash equivalents or short- or long-term marketable securities as of September 27, 2014 and September 28, 2013 (in millions): 

&#160;

##TABLE_START &#160; &#160; 2014 &#160; &#160; &#160; Adjusted Cost &#160; &#160; Unrealized Gains &#160; &#160; Unrealized Losses &#160; &#160; Fair Value &#160; &#160; Cash and Cash Equivalents &#160; &#160; Short-Term Marketable Securities &#160; &#160; Long-Term Marketable Securities &#160; Cash

&#160; $ 10,232 &#160; &#160; $ 0 &#160; &#160; $ 0 &#160; &#160; $ 10,232 &#160; &#160; $ 10,232 &#160; &#160; $ 0 &#160; &#160; $ 0 &#160; &#160; &#160; &#160; &#160; &#160; &#160; &#160; Level 1:

&#160; &#160; &#160; &#160; &#160; &#160; &#160; Money market funds

&#160; &#160; 1,546 &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; &#160; &#160; 1,546 &#160; &#160; &#160; 1,546 &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; Mutual funds

&#160; &#160; 2,531 &#160; &#160; &#160; 1 &#160; &#160; &#160; (132 ) &#160; &#160; 2,400 &#160; &#160; &#160; 0 &#160; &#160; &#160; 2,400 &#160; &#160; &#160; 0 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; Subtotal

&#160; &#160; 4,077 &#160; &#160; &#160; 1 &#160; &#160; &#160; (132 ) &#160; &#160; 3,946 &#160; &#160; &#160; 1,546 &#160; &#160; &#160; 2,400 &#160; &#160; &#160; 0 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160; &#160; &#160; &#160; &#160; &#160; Level 2:

&#160; &#160; &#160; &#160; &#160; &#160; &#160; U.S. Treasury securities

&#160; &#160; 23,140 &#160; &#160; &#160; 15 &#160; &#160; &#160; (9 ) &#160; &#160; 23,146 &#160; &#160; &#160; 12 &#160; &#160; &#160; 607 &#160; &#160; &#160; 22,527 &#160; U.S. agency securities

&#160; &#160; 7,373 &#160; &#160; &#160; 3 &#160; &#160; &#160; (11 ) &#160; &#160; 7,365 &#160; &#160; &#160; 652 &#160; &#160; &#160; 157 &#160; &#160; &#160; 6,556 &#160; Non-U.S. government securities

&#160; &#160; 6,925 &#160; &#160; &#160; 69 &#160; &#160; &#160; (69 ) &#160; &#160; 6,925 &#160; &#160; &#160; 0 &#160; &#160; &#160; 204 &#160; &#160; &#160; 6,721 &#160; Certificates of deposit and time deposits

&#160; &#160; 3,832 &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; &#160; &#160; 3,832 &#160; &#160; &#160; 1,230 &#160; &#160; &#160; 1,233 &#160; &#160; &#160; 1,369 &#160; Commercial paper

&#160; &#160; 475 &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; &#160; &#160; 475 &#160; &#160; &#160; 166 &#160; &#160; &#160; 309 &#160; &#160; &#160; 0 &#160; Corporate securities

&#160; &#160; 85,431 &#160; &#160; &#160; 296 &#160; &#160; &#160; (241 ) &#160; &#160; 85,486 &#160; &#160; &#160; 6 &#160; &#160; &#160; 6,298 &#160; &#160; &#160; 79,182 &#160; Municipal securities

&#160; &#160; 940 &#160; &#160; &#160; 8 &#160; &#160; &#160; 0 &#160; &#160; &#160; 948 &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; &#160; &#160; 948 &#160; Mortgage- and asset-backed securities

&#160; &#160; 12,907 &#160; &#160; &#160; 26 &#160; &#160; &#160; (49 ) &#160; &#160; 12,884 &#160; &#160; &#160; 0 &#160; &#160; &#160; 25 &#160; &#160; &#160; 12,859 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; Subtotal

&#160; &#160; 141,023 &#160; &#160; &#160; 417 &#160; &#160; &#160; (379 ) &#160; &#160; 141,061 &#160; &#160; &#160; 2,066 &#160; &#160; &#160; 8,833 &#160; &#160; &#160; 130,162 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; Total

&#160; $ 155,332 &#160; &#160; $ 418 &#160; &#160; $ (511 ) &#160; $ 155,239 &#160; &#160; $ 13,844 &#160; &#160; $ 11,233 &#160; &#160; $ 130,162 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; ##TABLE_END &#160;

Apple Inc. | 2014 Form 10-K | 56 

##TABLE_START &#160; &#160; 2013 &#160; &#160; &#160; Adjusted Cost &#160; &#160; Unrealized Gains &#160; &#160; Unrealized Losses &#160; &#160; Fair Value &#160; &#160; Cash and Cash Equivalents &#160; &#160; Short-Term Marketable Securities &#160; &#160; Long-Term Marketable Securities &#160; Cash

&#160; $ 8,705 &#160; &#160; $ 0 &#160; &#160; $ 0 &#160; &#160; $ 8,705 &#160; &#160; $ 8,705 &#160; &#160; $ 0 &#160; &#160; $ 0 &#160; &#160; &#160; &#160; &#160; &#160; &#160; &#160; Level 1:

&#160; &#160; &#160; &#160; &#160; &#160; &#160; Money market funds

&#160; &#160; 1,793 &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; &#160; &#160; 1,793 &#160; &#160; &#160; 1,793 &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; Mutual funds

&#160; &#160; 3,999 &#160; &#160; &#160; 0 &#160; &#160; &#160; (197 ) &#160; &#160; 3,802 &#160; &#160; &#160; 0 &#160; &#160; &#160; 3,802 &#160; &#160; &#160; 0 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; Subtotal

&#160; &#160; 5,792 &#160; &#160; &#160; 0 &#160; &#160; &#160; (197 ) &#160; &#160; 5,595 &#160; &#160; &#160; 1,793 &#160; &#160; &#160; 3,802 &#160; &#160; &#160; 0 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160; &#160; &#160; &#160; &#160; &#160; Level 2:

&#160; &#160; &#160; &#160; &#160; &#160; &#160; U.S. Treasury securities

&#160; &#160; 27,642 &#160; &#160; &#160; 24 &#160; &#160; &#160; (47 ) &#160; &#160; 27,619 &#160; &#160; &#160; 431 &#160; &#160; &#160; 7,554 &#160; &#160; &#160; 19,634 &#160; U.S. agency securities

&#160; &#160; 16,878 &#160; &#160; &#160; 12 &#160; &#160; &#160; (52 ) &#160; &#160; 16,838 &#160; &#160; &#160; 177 &#160; &#160; &#160; 3,412 &#160; &#160; &#160; 13,249 &#160; Non-U.S. government securities

&#160; &#160; 5,545 &#160; &#160; &#160; 35 &#160; &#160; &#160; (137 ) &#160; &#160; 5,443 &#160; &#160; &#160; 50 &#160; &#160; &#160; 313 &#160; &#160; &#160; 5,080 &#160; Certificates of deposit and time deposits

&#160; &#160; 2,344 &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; &#160; &#160; 2,344 &#160; &#160; &#160; 1,264 &#160; &#160; &#160; 844 &#160; &#160; &#160; 236 &#160; Commercial paper

&#160; &#160; 2,998 &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; &#160; &#160; 2,998 &#160; &#160; &#160; 1,835 &#160; &#160; &#160; 1,163 &#160; &#160; &#160; 0 &#160; Corporate securities

&#160; &#160; 54,586 &#160; &#160; &#160; 275 &#160; &#160; &#160; (252 ) &#160; &#160; 54,609 &#160; &#160; &#160; 0 &#160; &#160; &#160; 8,077 &#160; &#160; &#160; 46,532 &#160; Municipal securities

&#160; &#160; 6,257 &#160; &#160; &#160; 45 &#160; &#160; &#160; (22 ) &#160; &#160; 6,280 &#160; &#160; &#160; 4 &#160; &#160; &#160; 1,114 &#160; &#160; &#160; 5,162 &#160; Mortgage- and asset-backed securities

&#160; &#160; 16,396 &#160; &#160; &#160; 23 &#160; &#160; &#160; (89 ) &#160; &#160; 16,330 &#160; &#160; &#160; 0 &#160; &#160; &#160; 8 &#160; &#160; &#160; 16,322 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; Subtotal

&#160; &#160; 132,646 &#160; &#160; &#160; 414 &#160; &#160; &#160; (599 ) &#160; &#160; 132,461 &#160; &#160; &#160; 3,761 &#160; &#160; &#160; 22,485 &#160; &#160; &#160; 106,215 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; Total

&#160; $ 147,143 &#160; &#160; $ 414 &#160; &#160; $ (796 ) &#160; $ 146,761 &#160; &#160; $ 14,259 &#160; &#160; $ 26,287 &#160; &#160; $ 106,215 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; ##TABLE_END The Company may sell certain of its marketable securities prior to their stated maturities for strategic reasons including, but not limited to, anticipation of credit deterioration and duration management. The net realized gains or losses recognized by the Company, related to such sales, were not significant during 2014, 2013 and 2012. The maturities of the Company&#146;s long-term marketable securities generally range from one to five years. 

As of September 27, 2014 and September 28, 2013, gross unrealized losses related to individual securities that had been in a continuous loss position for 12 months or longer were not significant. 

